<<<<<<< HEAD
85 -> 48/1
86 -> 27/1
87 -> 10/1
88 -> 9/1
89 -> 9/1
90 -> 10/1
91 -> 34/1
92 -> 10/1
93 -> 21/1
94 -> 88/1
95 -> 5/1
96 -> 22/1
97 -> 38/1
98 -> 27/1
99 -> 26/1
100 -> 19/1
101 -> 27/1
102 -> 32/2
103 -> 31/1
104 -> 23/1
105 -> 37/1
106 -> 132/1
107 -> 66/1
108 -> 15/1
109 -> 39/1
110 -> 17/1
111 -> 36/1
112 -> 1/1
113 -> 22/1
114 -> 8/1
115 -> 79/1
116 -> 12/1
117 -> 76/1
118 -> 70/1
119 -> 30/1
120 -> 3/1
121 -> 53/1
122 -> 27/1
123 -> 11/1
124 -> 0/0
125 -> 3/1
126 -> 25/1
127 -> 7/1
128 -> 16/1
129 -> 1/1
130 -> 33/1
131 -> 16/1
132 -> 23/1
133 -> 48/2
134 -> 29/1
135 -> 25/1
136 -> 34/4
137 -> 23/1
138 -> 41/2
139 -> 7/1
140 -> 5/1
141 -> 11/1
142 -> 3/1
143 -> 31/1
144 -> 3/1
145 -> 15/1
146 -> 19/1
147 -> 28/2
148 -> 10/1
149 -> 17/1
150 -> 4/1
151 -> 2/1
152 -> 15/1
153 -> 1/1
154 -> 7/1
155 -> 23/1
156 -> 0/0
157 -> 23/1
158 -> 5/1
159 -> 33/1
160 -> 21/1
161 -> 27/1
162 -> 20/1
163 -> 23/1
164 -> 25/1
165 -> 21/1
166 -> 32/1
167 -> 3/1
168 -> 42/1
169 -> 22/1
170 -> 21/1
171 -> 19/3
172 -> 41/1
173 -> 52/2
174 -> 57/2
175 -> 8/1
176 -> 26/1
177 -> 20/1
178 -> 21/1
179 -> 22/1
180 -> 0/0
181 -> 30/1
182 -> 22/1
183 -> 0/0
184 -> 16/1
185 -> 23/2
186 -> 48/1
187 -> 35/1
188 -> 9/1
189 -> 17/1
190 -> 27/1
191 -> 11/1
192 -> 32/2
193 -> 24/1
194 -> 31/2
195 -> 7/1
196 -> 4/1
197 -> 30/1
198 -> 11/1
199 -> 19/1
200 -> 26/1
201 -> 18/1
202 -> 0/0
203 -> 1/1
204 -> 6/1
205 -> 10/1
206 -> 5/1
207 -> 6/1
208 -> 27/1
209 -> 12/1
210 -> 35/1
211 -> 27/2
212 -> 36/1
213 -> 12/1
214 -> 20/1
215 -> 37/1
216 -> 40/2
217 -> 9/1
218 -> 11/1
219 -> 19/1
220 -> 0/0
221 -> 30/1
222 -> 8/1
223 -> 20/1
224 -> 12/1
225 -> 11/1
226 -> 21/1
227 -> 20/1
228 -> 28/2
229 -> 66/2
230 -> 0/0
231 -> 26/1
232 -> 3/1
233 -> 35/1
234 -> 11/1
235 -> 16/1
236 -> 10/1
237 -> 7/1
238 -> 35/2
239 -> 14/1
240 -> 43/2
241 -> 16/1
242 -> 25/1
243 -> 13/1
244 -> 49/2
245 -> 44/3
246 -> 6/1
247 -> 12/1
248 -> 21/1
249 -> 15/1
250 -> 5/1
251 -> 17/1
252 -> 6/1
253 -> 11/1
254 -> 11/1
255 -> 11/1
256 -> 9/1
257 -> 7/1
258 -> 11/1
259 -> 11/1
260 -> 19/1
261 -> 28/1
262 -> 4/1
263 -> 0/0
264 -> 45/0
265 -> 2/0
266 -> 22/0
267 -> 9/1
268 -> 15/1
269 -> 17/1
270 -> 4/1
271 -> 18/1
272 -> 45/2
273 -> 23/1
274 -> 5/1
275 -> 17/1
276 -> 0/1
277 -> 16/0
278 -> 13/0
279 -> 17/1
280 -> 6/1
281 -> 34/1
282 -> 24/1
283 -> 22/1
284 -> 20/1
285 -> 25/1
286 -> 4/1
287 -> 38/1
288 -> 1/1
289 -> 12/2
290 -> 11/1
291 -> 28/1
292 -> 15/1
293 -> 26/1
294 -> 25/1
295 -> 31/1
296 -> 17/2
297 -> 16/1
298 -> 0/0
299 -> 40/1
300 -> 16/1
301 -> 4/1
302 -> 7/1
303 -> 0/0
304 -> 30/1
305 -> 9/1
306 -> 11/1
307 -> 13/1
308 -> 21/1
309 -> 9/1
310 -> 0/0
311 -> 2/1
312 -> 0/0
313 -> 27/1
314 -> 20/1
315 -> 10/1
316 -> 11/1
317 -> 25/1
318 -> 22/1
319 -> 31/1
320 -> 20/1
321 -> 28/1
322 -> 20/1
323 -> 17/1
324 -> 0/0
325 -> 18/1
326 -> 23/1
327 -> 10/1
328 -> 18/1
329 -> 0/0
330 -> 24/2
331 -> 12/1
332 -> 0/0
333 -> 6/1
334 -> 22/1
335 -> 24/1
336 -> 22/1
337 -> 2/1
338 -> 5/1
339 -> 34/2
340 -> 3/1
341 -> 18/1
342 -> 29/1
343 -> 8/1
344 -> 35/1
345 -> 42/1
346 -> 0/0
347 -> 13/1
348 -> 13/1
349 -> 8/1
350 -> 9/1
351 -> 8/1
352 -> 11/1
353 -> 11/1
354 -> 6/1
355 -> 26/1
356 -> 29/1
357 -> 22/1
358 -> 3/1
359 -> 9/1
360 -> 14/1
361 -> 40/1
362 -> 27/1
363 -> 26/1
364 -> 29/1
365 -> 39/1
366 -> 63/1
367 -> 31/1
368 -> 0/0
369 -> 25/1
370 -> 19/1
371 -> 18/1
372 -> 21/1
373 -> 29/1
374 -> 2/1
375 -> 17/1
376 -> 25/1
377 -> 17/1
378 -> 2/1
379 -> 17/1
380 -> 16/1
381 -> 11/1
382 -> 25/1
383 -> 17/1
384 -> 20/1
385 -> 12/1
386 -> 29/1
387 -> 27/1
388 -> 22/1
389 -> 13/1
390 -> 22/1
391 -> 17/1
392 -> 23/1
393 -> 11/1
394 -> 5/1
395 -> 42/1
396 -> 22/1
397 -> 11/1
398 -> 3/1
399 -> 51/1
400 -> 0/0
401 -> 16/1
402 -> 13/1
403 -> 55/1
404 -> 10/1
405 -> 28/1
406 -> 26/1
407 -> 16/1
408 -> 10/1
409 -> 13/1
410 -> 42/1
411 -> 6/1
412 -> 11/1
413 -> 0/0
414 -> 10/1
415 -> 5/1
416 -> 8/1
417 -> 2/1
418 -> 16/1
419 -> 22/1
420 -> 13/1
421 -> 51/1
422 -> 0/0
423 -> 27/4
424 -> 20/1
425 -> 6/1
426 -> 4/1
427 -> 15/1
428 -> 19/1
429 -> 31/1
430 -> 15/1
431 -> 35/1
432 -> 33/2
433 -> 18/1
434 -> 8/1
435 -> 34/1
436 -> 14/1
437 -> 32/1
438 -> 20/1
439 -> 31/1
440 -> 7/1
441 -> 25/1
442 -> 0/0
443 -> 9/1
444 -> 21/1
445 -> 3/1
446 -> 18/1
447 -> 12/1
448 -> 18/1
449 -> 0/0
450 -> 2/1
451 -> 14/1
452 -> 17/1
453 -> 15/1
454 -> 0/0
455 -> 10/1
456 -> 3/1
457 -> 2/1
458 -> 8/1
459 -> 27/1
460 -> 5/1
461 -> 16/1
462 -> 20/1
463 -> 24/1
464 -> 17/1
465 -> 23/1
466 -> 28/1
467 -> 37/1
468 -> 24/1
469 -> 5/1
470 -> 10/1
471 -> 19/1
472 -> 25/1
473 -> 16/1
474 -> 21/1
475 -> 29/1
476 -> 19/1
477 -> 23/1
478 -> 10/1
479 -> 22/1
480 -> 31/1
481 -> 4/1
482 -> 76/2
483 -> 10/1
484 -> 28/1
485 -> 47/1
486 -> 18/1
487 -> 37/1
488 -> 23/1
489 -> 8/1
490 -> 3/1
491 -> 0/0
492 -> 5/1
493 -> 21/1
494 -> 18/1
1 -> 12/1
2 -> 8/1
3 -> 22/1
4 -> 17/1
5 -> 31/2
6 -> 7/2
7 -> 29/0
8 -> 19/1
9 -> 111/2
10 -> 19/1
11 -> 3/1
12 -> 26/1
13 -> 11/1
14 -> 7/1
15 -> 17/2
16 -> 6/1
17 -> 8/1
18 -> 25/2
19 -> 3/1
20 -> 17/1
21 -> 9/1
22 -> 26/1
23 -> 16/1
24 -> 27/1
25 -> 23/1
26 -> 4/1
27 -> 0/0
28 -> 30/1
29 -> 30/1
30 -> 30/1
31 -> 0/0
32 -> 40/1
33 -> 20/1
34 -> 39/1
35 -> 31/2
36 -> 14/1
37 -> 6/1
38 -> 46/1
39 -> 37/1
40 -> 58/2
41 -> 27/1
42 -> 12/1
43 -> 89/1
44 -> 32/1
45 -> 7/1
46 -> 2/1
47 -> 6/1
48 -> 23/1
49 -> 0/0
50 -> 56/2
51 -> 0/0
52 -> 31/1
53 -> 22/0
54 -> 18/1
55 -> 30/2
56 -> 0/0
57 -> 15/1
58 -> 0/0
59 -> 3/1
60 -> 23/1
61 -> 34/1
62 -> 36/2
63 -> 8/1
64 -> 4/0
65 -> 4/0
66 -> 4/0
67 -> 22/1
68 -> 19/1
69 -> 4/0
70 -> 0/0
71 -> 6/1
72 -> 21/1
73 -> 48/1
74 -> 10/1
75 -> 7/1
76 -> 30/1
77 -> 17/1
78 -> 8/0
79 -> 6/0
80 -> 4/0
81 -> 7/0
82 -> 3/1
83 -> 21/1
84 -> 32/1
85 -> 48/1
86 -> 27/1
87 -> 10/1
88 -> 9/1
89 -> 9/1
90 -> 10/1
91 -> 34/1
92 -> 10/1
93 -> 21/1
94 -> 88/1
95 -> 5/1
96 -> 22/1
97 -> 38/1
98 -> 27/1
99 -> 26/1
100 -> 19/1
101 -> 27/1
102 -> 32/2
103 -> 31/1
104 -> 23/1
105 -> 37/1
106 -> 132/1
107 -> 66/1
108 -> 15/1
109 -> 39/1
110 -> 17/1
111 -> 36/1
112 -> 1/1
113 -> 22/1
114 -> 8/1
115 -> 79/1
116 -> 12/1
117 -> 76/1
118 -> 70/1
119 -> 30/1
120 -> 3/1
121 -> 53/1
122 -> 27/1
123 -> 11/1
124 -> 0/0
125 -> 3/1
126 -> 25/1
127 -> 7/1
128 -> 16/1
129 -> 1/1
130 -> 33/1
131 -> 16/1
132 -> 23/1
133 -> 48/2
134 -> 29/1
135 -> 25/1
136 -> 34/4
137 -> 23/1
138 -> 41/2
139 -> 7/1
140 -> 5/1
141 -> 11/1
142 -> 3/1
143 -> 31/1
144 -> 3/1
145 -> 15/1
146 -> 19/1
147 -> 28/2
148 -> 10/1
149 -> 17/1
150 -> 4/1
151 -> 2/1
152 -> 15/1
153 -> 1/1
154 -> 7/1
155 -> 23/1
156 -> 0/0
157 -> 23/1
158 -> 5/1
159 -> 33/1
160 -> 21/1
161 -> 27/1
162 -> 20/1
163 -> 23/1
164 -> 25/1
165 -> 21/1
166 -> 32/1
167 -> 3/1
168 -> 42/1
169 -> 22/1
170 -> 21/1
171 -> 19/3
172 -> 41/1
173 -> 52/2
174 -> 57/2
175 -> 8/1
176 -> 26/1
177 -> 20/1
178 -> 21/1
179 -> 22/1
180 -> 0/0
181 -> 30/1
182 -> 22/1
183 -> 0/0
184 -> 16/1
185 -> 23/2
186 -> 48/1
187 -> 35/1
188 -> 9/1
189 -> 17/1
190 -> 27/1
191 -> 11/1
192 -> 32/2
193 -> 24/1
194 -> 31/2
195 -> 7/1
196 -> 4/1
197 -> 30/1
198 -> 11/1
199 -> 19/1
200 -> 26/1
201 -> 18/1
202 -> 0/0
203 -> 1/1
204 -> 6/1
205 -> 10/1
206 -> 5/1
207 -> 6/1
208 -> 27/1
209 -> 12/1
210 -> 35/1
211 -> 27/2
212 -> 36/1
213 -> 12/1
214 -> 20/1
215 -> 37/1
216 -> 40/2
217 -> 9/1
218 -> 11/1
219 -> 19/1
220 -> 0/0
221 -> 30/1
222 -> 8/1
223 -> 20/1
224 -> 12/1
225 -> 11/1
226 -> 21/1
227 -> 20/1
228 -> 28/2
229 -> 66/2
230 -> 0/0
231 -> 26/1
232 -> 3/1
233 -> 35/1
234 -> 11/1
235 -> 16/1
236 -> 10/1
237 -> 7/1
238 -> 35/2
239 -> 14/1
240 -> 43/2
241 -> 16/1
242 -> 25/1
243 -> 13/1
244 -> 49/2
245 -> 44/3
246 -> 6/1
247 -> 12/1
248 -> 21/1
249 -> 15/1
250 -> 5/1
251 -> 17/1
252 -> 6/1
253 -> 11/1
254 -> 11/1
255 -> 11/1
256 -> 9/1
257 -> 7/1
258 -> 11/1
259 -> 11/1
260 -> 19/1
261 -> 28/1
262 -> 4/1
263 -> 0/0
264 -> 45/0
265 -> 2/0
266 -> 22/0
267 -> 9/1
268 -> 15/1
269 -> 17/1
270 -> 4/1
271 -> 18/1
272 -> 45/2
273 -> 23/1
274 -> 5/1
275 -> 17/1
276 -> 0/1
277 -> 16/0
278 -> 13/0
279 -> 17/1
280 -> 6/1
281 -> 34/1
282 -> 24/1
283 -> 22/1
284 -> 20/1
285 -> 25/1
286 -> 4/1
287 -> 38/1
288 -> 1/1
289 -> 12/2
290 -> 11/1
291 -> 28/1
292 -> 15/1
293 -> 26/1
294 -> 25/1
295 -> 31/1
296 -> 17/2
297 -> 16/1
298 -> 0/0
299 -> 40/1
300 -> 16/1
301 -> 4/1
302 -> 7/1
303 -> 0/0
304 -> 30/1
305 -> 9/1
306 -> 11/1
307 -> 13/1
308 -> 21/1
309 -> 9/1
310 -> 0/0
311 -> 2/1
312 -> 0/0
313 -> 27/1
314 -> 20/1
315 -> 10/1
316 -> 11/1
317 -> 25/1
318 -> 22/1
319 -> 31/1
320 -> 20/1
321 -> 28/1
322 -> 20/1
323 -> 17/1
324 -> 0/0
325 -> 18/1
326 -> 23/1
327 -> 10/1
328 -> 18/1
329 -> 0/0
330 -> 24/2
331 -> 12/1
332 -> 0/0
333 -> 6/1
334 -> 22/1
335 -> 24/1
336 -> 22/1
337 -> 2/1
338 -> 5/1
339 -> 34/2
340 -> 3/1
341 -> 18/1
342 -> 29/1
343 -> 8/1
344 -> 35/1
345 -> 42/1
346 -> 0/0
347 -> 13/1
348 -> 13/1
349 -> 8/1
350 -> 9/1
351 -> 8/1
352 -> 11/1
353 -> 11/1
354 -> 6/1
355 -> 26/1
356 -> 29/1
357 -> 22/1
358 -> 3/1
359 -> 9/1
360 -> 14/1
361 -> 40/1
362 -> 27/1
363 -> 26/1
364 -> 29/1
365 -> 39/1
366 -> 63/1
367 -> 31/1
368 -> 0/0
369 -> 25/1
370 -> 19/1
371 -> 18/1
372 -> 21/1
373 -> 29/1
374 -> 2/1
375 -> 17/1
376 -> 25/1
377 -> 17/1
378 -> 2/1
379 -> 17/1
380 -> 16/1
381 -> 11/1
382 -> 25/1
383 -> 17/1
384 -> 20/1
385 -> 12/1
386 -> 29/1
387 -> 27/1
388 -> 22/1
389 -> 13/1
390 -> 22/1
391 -> 17/1
392 -> 23/1
393 -> 11/1
394 -> 5/1
395 -> 42/1
396 -> 22/1
397 -> 11/1
398 -> 3/1
399 -> 51/1
400 -> 0/0
401 -> 16/1
402 -> 13/1
403 -> 55/1
404 -> 10/1
405 -> 28/1
406 -> 26/1
407 -> 16/1
408 -> 10/1
409 -> 13/1
410 -> 42/1
411 -> 6/1
412 -> 11/1
413 -> 0/0
414 -> 10/1
415 -> 5/1
416 -> 8/1
417 -> 2/1
418 -> 16/1
419 -> 22/1
420 -> 13/1
421 -> 51/1
422 -> 0/0
423 -> 27/4
424 -> 20/1
425 -> 6/1
426 -> 4/1
427 -> 15/1
428 -> 19/1
429 -> 31/1
430 -> 15/1
431 -> 35/1
432 -> 33/2
433 -> 18/1
434 -> 8/1
435 -> 34/1
436 -> 14/1
437 -> 32/1
438 -> 20/1
439 -> 31/1
440 -> 7/1
441 -> 25/1
442 -> 0/0
443 -> 9/1
444 -> 21/1
445 -> 3/1
446 -> 18/1
447 -> 12/1
448 -> 18/1
449 -> 0/0
450 -> 2/1
451 -> 14/1
452 -> 17/1
453 -> 15/1
454 -> 0/0
455 -> 10/1
456 -> 3/1
457 -> 2/1
458 -> 8/1
459 -> 27/1
460 -> 5/1
461 -> 16/1
462 -> 20/1
463 -> 24/1
464 -> 17/1
465 -> 23/1
466 -> 28/1
467 -> 37/1
468 -> 24/1
469 -> 5/1
470 -> 10/1
471 -> 19/1
472 -> 25/1
473 -> 16/1
474 -> 21/1
475 -> 29/1
476 -> 19/1
477 -> 23/1
478 -> 10/1
479 -> 22/1
480 -> 31/1
481 -> 4/1
482 -> 76/2
483 -> 10/1
484 -> 28/1
485 -> 47/1
486 -> 18/1
487 -> 37/1
488 -> 23/1
489 -> 8/1
490 -> 3/1
491 -> 0/0
492 -> 5/1
493 -> 21/1
494 -> 18/1
1 -> 12/1
2 -> 8/1
3 -> 22/1
4 -> 17/1
5 -> 31/2
6 -> 7/2
7 -> 29/0
8 -> 19/1
9 -> 111/2
10 -> 19/1
11 -> 3/1
12 -> 26/1
13 -> 11/1
14 -> 7/1
15 -> 17/2
16 -> 6/1
17 -> 8/1
18 -> 25/2
19 -> 3/1
20 -> 17/1
21 -> 9/1
22 -> 26/1
23 -> 16/1
24 -> 27/1
25 -> 23/1
26 -> 4/1
27 -> 0/0
28 -> 30/1
29 -> 30/1
30 -> 30/1
31 -> 0/0
32 -> 40/1
33 -> 20/1
34 -> 39/1
35 -> 31/2
36 -> 14/1
37 -> 6/1
38 -> 46/1
39 -> 37/1
40 -> 58/2
41 -> 27/1
42 -> 12/1
43 -> 89/1
44 -> 32/1
45 -> 7/1
46 -> 2/1
47 -> 6/1
48 -> 23/1
49 -> 0/0
50 -> 56/2
51 -> 0/0
52 -> 31/1
53 -> 22/0
54 -> 18/1
55 -> 30/2
56 -> 0/0
57 -> 15/1
58 -> 0/0
59 -> 3/1
60 -> 23/1
61 -> 34/1
62 -> 36/2
63 -> 8/1
64 -> 4/0
65 -> 4/0
66 -> 4/0
67 -> 22/1
68 -> 19/1
69 -> 4/0
70 -> 0/0
71 -> 6/1
72 -> 21/1
73 -> 48/1
74 -> 10/1
75 -> 7/1
76 -> 30/1
77 -> 17/1
78 -> 8/0
79 -> 6/0
80 -> 4/0
81 -> 7/0
82 -> 3/1
83 -> 21/1
84 -> 32/1
85 -> 48/1
86 -> 27/1
87 -> 10/1
88 -> 9/1
89 -> 9/1
90 -> 10/1
91 -> 34/1
92 -> 10/1
93 -> 21/1
94 -> 88/1
95 -> 5/1
96 -> 22/1
97 -> 38/1
98 -> 27/1
99 -> 26/1
100 -> 19/1
101 -> 27/1
102 -> 32/2
103 -> 31/1
104 -> 23/1
105 -> 37/1
106 -> 132/1
107 -> 66/1
108 -> 15/1
109 -> 39/1
110 -> 17/1
111 -> 36/1
112 -> 1/1
113 -> 22/1
114 -> 8/1
115 -> 79/1
116 -> 12/1
117 -> 76/1
118 -> 70/1
119 -> 30/1
120 -> 3/1
121 -> 53/1
122 -> 27/1
123 -> 11/1
124 -> 0/0
125 -> 3/1
126 -> 25/1
127 -> 7/1
128 -> 16/1
129 -> 1/1
130 -> 33/1
131 -> 16/1
132 -> 23/1
133 -> 48/2
134 -> 29/1
135 -> 25/1
136 -> 34/4
137 -> 23/1
138 -> 41/2
139 -> 7/1
140 -> 5/1
141 -> 11/1
142 -> 3/1
143 -> 31/1
144 -> 3/1
145 -> 15/1
146 -> 19/1
147 -> 28/2
148 -> 10/1
149 -> 17/1
150 -> 4/1
151 -> 2/1
152 -> 15/1
153 -> 1/1
154 -> 7/1
155 -> 23/1
156 -> 0/0
157 -> 23/1
158 -> 5/1
159 -> 33/1
160 -> 21/1
161 -> 27/1
162 -> 20/1
163 -> 23/1
164 -> 25/1
165 -> 21/1
166 -> 32/1
167 -> 3/1
168 -> 42/1
169 -> 22/1
170 -> 21/1
171 -> 19/3
172 -> 41/1
173 -> 52/2
174 -> 57/2
175 -> 8/1
176 -> 26/1
177 -> 20/1
178 -> 21/1
179 -> 22/1
180 -> 0/0
181 -> 30/1
182 -> 22/1
183 -> 0/0
184 -> 16/1
185 -> 23/2
186 -> 48/1
187 -> 35/1
188 -> 9/1
189 -> 17/1
190 -> 27/1
191 -> 11/1
192 -> 32/2
193 -> 24/1
194 -> 31/2
195 -> 7/1
196 -> 4/1
197 -> 30/1
198 -> 11/1
199 -> 19/1
200 -> 26/1
201 -> 18/1
202 -> 0/0
203 -> 1/1
204 -> 6/1
205 -> 10/1
206 -> 5/1
207 -> 6/1
208 -> 27/1
209 -> 12/1
210 -> 35/1
211 -> 27/2
212 -> 36/1
213 -> 12/1
214 -> 20/1
215 -> 37/1
216 -> 40/2
217 -> 9/1
218 -> 11/1
219 -> 19/1
220 -> 0/0
221 -> 30/1
222 -> 8/1
223 -> 20/1
224 -> 12/1
225 -> 11/1
226 -> 21/1
227 -> 20/1
228 -> 28/2
229 -> 66/2
230 -> 0/0
231 -> 26/1
232 -> 3/1
233 -> 35/1
234 -> 11/1
235 -> 16/1
236 -> 10/1
237 -> 7/1
238 -> 35/2
239 -> 14/1
240 -> 43/2
241 -> 16/1
242 -> 25/1
243 -> 13/1
244 -> 49/2
245 -> 44/3
246 -> 6/1
247 -> 12/1
248 -> 21/1
249 -> 15/1
250 -> 5/1
251 -> 17/1
252 -> 6/1
253 -> 11/1
254 -> 11/1
255 -> 11/1
256 -> 9/1
257 -> 7/1
258 -> 11/1
259 -> 11/1
260 -> 19/1
261 -> 28/1
262 -> 4/1
263 -> 0/0
264 -> 45/0
265 -> 2/0
266 -> 22/0
267 -> 9/1
268 -> 15/1
269 -> 17/1
270 -> 4/1
271 -> 18/1
272 -> 45/2
273 -> 23/1
274 -> 5/1
275 -> 17/1
276 -> 0/1
277 -> 16/0
278 -> 13/0
279 -> 17/1
280 -> 6/1
281 -> 34/1
282 -> 24/1
283 -> 22/1
284 -> 20/1
285 -> 25/1
286 -> 4/1
287 -> 38/1
288 -> 1/1
289 -> 12/2
290 -> 11/1
291 -> 28/1
292 -> 15/1
293 -> 26/1
294 -> 25/1
295 -> 31/1
296 -> 17/2
297 -> 16/1
298 -> 0/0
299 -> 40/1
300 -> 16/1
301 -> 4/1
302 -> 7/1
303 -> 0/0
304 -> 30/1
305 -> 9/1
306 -> 11/1
307 -> 13/1
308 -> 21/1
309 -> 9/1
310 -> 0/0
311 -> 2/1
312 -> 0/0
313 -> 27/1
314 -> 20/1
315 -> 10/1
316 -> 11/1
317 -> 25/1
318 -> 22/1
319 -> 31/1
320 -> 20/1
321 -> 28/1
322 -> 20/1
323 -> 17/1
324 -> 0/0
325 -> 18/1
326 -> 23/1
327 -> 10/1
328 -> 18/1
329 -> 0/0
330 -> 24/2
331 -> 12/1
332 -> 0/0
333 -> 6/1
334 -> 22/1
335 -> 24/1
336 -> 22/1
337 -> 2/1
338 -> 5/1
339 -> 34/2
340 -> 3/1
341 -> 18/1
342 -> 29/1
343 -> 8/1
344 -> 35/1
345 -> 42/1
346 -> 0/0
347 -> 13/1
348 -> 13/1
349 -> 8/1
350 -> 9/1
351 -> 8/1
352 -> 11/1
353 -> 11/1
354 -> 6/1
355 -> 26/1
356 -> 29/1
357 -> 22/1
358 -> 3/1
359 -> 9/1
360 -> 14/1
361 -> 40/1
362 -> 27/1
363 -> 26/1
364 -> 29/1
365 -> 39/1
366 -> 63/1
367 -> 31/1
368 -> 0/0
369 -> 25/1
370 -> 19/1
371 -> 18/1
372 -> 21/1
373 -> 29/1
374 -> 2/1
375 -> 17/1
376 -> 25/1
377 -> 17/1
378 -> 2/1
379 -> 17/1
380 -> 16/1
381 -> 11/1
382 -> 25/1
383 -> 17/1
384 -> 20/1
385 -> 12/1
386 -> 29/1
387 -> 27/1
388 -> 22/1
389 -> 13/1
390 -> 22/1
391 -> 17/1
392 -> 23/1
393 -> 11/1
394 -> 5/1
395 -> 42/1
396 -> 22/1
397 -> 11/1
398 -> 3/1
399 -> 51/1
400 -> 0/0
401 -> 16/1
402 -> 13/1
403 -> 55/1
404 -> 10/1
405 -> 28/1
406 -> 26/1
407 -> 16/1
408 -> 10/1
409 -> 13/1
410 -> 42/1
411 -> 6/1
412 -> 11/1
413 -> 0/0
414 -> 10/1
415 -> 5/1
416 -> 8/1
417 -> 2/1
